uniprotID,locus_tag
A0A0H3C8W2,CCNA_02365
A0A0H3C8W3,CCNA_02068
A0A0H3C8W4,CCNA_01822
A0A0H3C8W5,CCNA_01748
A0A0H3C8W6,CCNA_01206
A0A0H3C8W7,CCNA_01828
A0A0H3C8W8,CCNA_02370
A0A0H3C8W9,CCNA_02073
A0A0H3C8X1,CCNA_01833
A0A0H3C8X2,CCNA_01754
A0A0H3C8X3,CCNA_02375
A0A0H3C8X4,CCNA_01217
A0A0H3C8X5,CCNA_02084
A0A0H3C8X6,CCNA_01840
A0A0H3C8X8,CCNA_02381
A0A0H3C8X9,CCNA_02091
A0A0H3C8Y0,CCNA_01845
A0A0H3C8Y1,CCNA_01227
A0A0H3C8Y2,CCNA_02386
A0A0H3C8Y4,CCNA_01759
A0A0H3C8Y5,CCNA_02096
A0A0H3C8Y6,CCNA_01232
A0A0H3C8Y8,CCNA_02394
A0A0H3C8Y9,CCNA_01238
A0A0H3C8Z0,CCNA_02102
A0A0H3C8Z1,CCNA_01243
A0A0H3C8Z2,CCNA_01860
A0A0H3C8Z3,CCNA_02399
A0A0H3C8Z4,CCNA_01764
A0A0H3C8Z5,CCNA_02108
A0A0H3C8Z6,CCNA_01248
A0A0H3C8Z7,CCNA_01865
A0A0H3C8Z9,CCNA_02404
A0A0H3C900,CCNA_01873
A0A0H3C901,CCNA_02114
A0A0H3C902,CCNA_01259
A0A0H3C904,CCNA_01878
A0A0H3C905,CCNA_02119
A0A0H3C907,CCNA_01883
A0A0H3C908,CCNA_02414
A0A0H3C909,CCNA_02124
A0A0H3C910,CCNA_01269
A0A0H3C911,CCNA_01889
A0A0H3C913,CCNA_01769
A0A0H3C914,CCNA_01276
A0A0H3C916,CCNA_01894
A0A0H3C917,CCNA_01281
A0A0H3C918,CCNA_02424
A0A0H3C920,CCNA_01286
A0A0H3C922,CCNA_01904
A0A0H3C923,CCNA_01291
A0A0H3C925,CCNA_01909
A0A0H3C926,CCNA_02437
A0A0H3C927,CCNA_01296
A0A0H3C928,CCNA_01780
A0A0H3C929,CCNA_01914
A0A0H3C931,CCNA_02442
A0A0H3C932,CCNA_01919
A0A0H3C934,CCNA_02448
A0A0H3C935,CCNA_01924
A0A0H3C936,CCNA_01335
A0A0H3C937,CCNA_02453
A0A0H3C938,CCNA_01929
A0A0H3C939,CCNA_01340
A0A0H3C941,CCNA_01785
A0A0H3C942,CCNA_01934
A0A0H3C943,CCNA_01345
A0A0H3C946,CCNA_02458
A0A0H3C947,CCNA_01939
A0A0H3C948,CCNA_02148
A0A0H3C949,CCNA_00978 CCNA_01350 CCNA_03441 CCNA_03708
A0A0H3C952,CCNA_02155
A0A0H3C953,CCNA_01944
A0A0H3C954,CCNA_01355
A0A0H3C956,CCNA_02469
A0A0H3C957,CCNA_02160
A0A0H3C959,CCNA_01811
A0A0H3C960,CCNA_01360
A0A0H3C961,CCNA_02166
A0A0H3C962,CCNA_02474
A0A0H3C963,CCNA_01817
A0A0H3C964,CCNA_02172
A0A0H3C965,CCNA_01958
A0A0H3C966,CCNA_01365
A0A0H3C968,CCNA_02177
A0A0H3C969,CCNA_01823
A0A0H3C970,CCNA_01966
A0A0H3C971,CCNA_01371
A0A0H3C972,CCNA_02484
A0A0H3C973,CCNA_01829
A0A0H3C976,CCNA_01376
A0A0H3C977,CCNA_01834
A0A0H3C978,CCNA_02188
A0A0H3C979,CCNA_02489
A0A0H3C980,CCNA_01978
A0A0H3C982,CCNA_02193
A0A0H3C984,CCNA_02494
A0A0H3C986,CCNA_02198
A0A0H3C987,CCNA_01386
A0A0H3C989,CCNA_02499
A0A0H3C990,CCNA_02203
A0A0H3C991,CCNA_01391
A0A0H3C993,CCNA_02504
A0A0H3C995,CCNA_02209
A0A0H3C996,CCNA_01396
A0A0H3C998,CCNA_02509
A0A0H3C999,CCNA_01856
A0A0H3C9A0,CCNA_02214
A0A0H3C9A1,CCNA_01405
A0A0H3C9A2,CCNA_02007
A0A0H3C9A3,CCNA_02219
A0A0H3C9A4,CCNA_01861
A0A0H3C9A5,CCNA_02514
A0A0H3C9A6,CCNA_01410
A0A0H3C9A9,CCNA_01866
A0A0H3C9B0,CCNA_02522
A0A0H3C9B1,CCNA_02229
A0A0H3C9B5,CCNA_02529
A0A0H3C9B6,CCNA_02234
A0A0H3C9B7,CCNA_01879
A0A0H3C9C0,CCNA_02239
A0A0H3C9C1,CCNA_02534
A0A0H3C9C2,CCNA_01884
A0A0H3C9C3,CCNA_02244
A0A0H3C9C4,CCNA_01429
A0A0H3C9C7,CCNA_01890
A0A0H3C9C8,CCNA_02249
A0A0H3C9C9,CCNA_01435
A0A0H3C9D1,CCNA_02035
A0A0H3C9D2,CCNA_01895
A0A0H3C9D4,CCNA_01444
A0A0H3C9D8,CCNA_02259
A0A0H3C9E1,CCNA_01905
A0A0H3C9E2,CCNA_02558
A0A0H3C9E3,CCNA_02264
A0A0H3C9E4,CCNA_01457
A0A0H3C9E5,CCNA_01910
A0A0H3C9E6,CCNA_02058
A0A0H3C9E7,CCNA_02270
A0A0H3C9E8,CCNA_02563
A0A0H3C9E9,CCNA_02275
A0A0H3C9F1,CCNA_01462
A0A0H3C9F3,CCNA_02568
A0A0H3C9F8,CCNA_02573
A0A0H3C9F9,CCNA_02286
A0A0H3C9G1,CCNA_02578
A0A0H3C9G2,CCNA_02074
A0A0H3C9G3,CCNA_01472
A0A0H3C9G4,CCNA_02291
A0A0H3C9G5,CCNA_01930
A0A0H3C9H0,CCNA_01935
A0A0H3C9H1,CCNA_02301
A0A0H3C9H2,CCNA_02590
A0A0H3C9H3,CCNA_01940
A0A0H3C9H4,CCNA_01483
A0A0H3C9H5,CCNA_02092
A0A0H3C9H7,CCNA_02597
A0A0H3C9H9,CCNA_02311
A0A0H3C9I0,CCNA_02602
A0A0H3C9I1,CCNA_02098
A0A0H3C9I2,CCNA_01488
A0A0H3C9I4,CCNA_02316
A0A0H3C9I6,CCNA_02103
A0A0H3C9I7,CCNA_01493
A0A0H3C9I8,CCNA_01960
A0A0H3C9J1,CCNA_02110
A0A0H3C9J2,CCNA_01967
A0A0H3C9J3,CCNA_01499
A0A0H3C9J4,CCNA_02328
A0A0H3C9J5,CCNA_02618
A0A0H3C9J7,CCNA_02115
A0A0H3C9J8,CCNA_01504
A0A0H3C9J9,CCNA_02334
A0A0H3C9K2,CCNA_02120
A0A0H3C9K3,CCNA_02339
A0A0H3C9K4,CCNA_02632
A0A0H3C9K5,CCNA_01984
A0A0H3C9K6,CCNA_02126
A0A0H3C9K7,CCNA_01509
A0A0H3C9K9,CCNA_02345
A0A0H3C9L3,CCNA_02350
A0A0H3C9L4,CCNA_02649
A0A0H3C9L5,CCNA_02001
A0A0H3C9L7,CCNA_01520
A0A0H3C9L8,CCNA_02654
A0A0H3C9L9,CCNA_02009
A0A0H3C9M0,CCNA_02014
A0A0H3C9M1,CCNA_02659
A0A0H3C9M2,CCNA_02361
A0A0H3C9M3,CCNA_01526
A0A0H3C9M4,CCNA_02366
A0A0H3C9M7,CCNA_02371
A0A0H3C9M8,CCNA_01531
A0A0H3C9M9,CCNA_02025
A0A0H3C9N0,CCNA_02670
A0A0H3C9N1,CCNA_02376
A0A0H3C9N2,CCNA_02030
A0A0H3C9N4,CCNA_01536
A0A0H3C9N5,CCNA_02382
A0A0H3C9N7,CCNA_02680
A0A0H3C9N9,CCNA_02137
A0A0H3C9P0,CCNA_02048
A0A0H3C9P1,CCNA_02395
A0A0H3C9P2,CCNA_02144
A0A0H3C9P3,CCNA_02053
A0A0H3C9P4,CCNA_02400
A0A0H3C9P5,CCNA_02150
A0A0H3C9P7,CCNA_02405
A0A0H3C9P8,CCNA_02156
A0A0H3C9P9,CCNA_02065
A0A0H3C9Q0,CCNA_02410
A0A0H3C9Q1,CCNA_02161
A0A0H3C9Q2,CCNA_02167
A0A0H3C9Q3,CCNA_01542
A0A0H3C9Q5,CCNA_02415
A0A0H3C9Q6,CCNA_02173
A0A0H3C9Q8,CCNA_02420
A0A0H3C9R0,CCNA_02178
A0A0H3C9R1,CCNA_01554
A0A0H3C9R2,CCNA_02426
A0A0H3C9R3,CCNA_02088
A0A0H3C9R4,CCNA_02184
A0A0H3C9R5,CCNA_02685
A0A0H3C9R6,CCNA_01561
A0A0H3C9R7,CCNA_02432
A0A0H3C9R8,CCNA_02093
A0A0H3C9R9,CCNA_02690
A0A0H3C9S0,CCNA_02189
A0A0H3C9S1,CCNA_01568
A0A0H3C9S2,CCNA_02438
A0A0H3C9S3,CCNA_02695
A0A0H3C9S4,CCNA_02099
A0A0H3C9S5,CCNA_01573
A0A0H3C9S7,CCNA_02700
A0A0H3C9S8,CCNA_02443
A0A0H3C9S9,CCNA_01578
A0A0H3C9T0,CCNA_02104
A0A0H3C9T1,CCNA_02199
A0A0H3C9T2,CCNA_02705
A0A0H3C9T3,CCNA_02449
A0A0H3C9T4,CCNA_01583
A0A0H3C9T5,CCNA_02111
A0A0H3C9T6,CCNA_02205
A0A0H3C9T7,CCNA_02712
A0A0H3C9T8,CCNA_01588
A0A0H3C9T9,CCNA_02454
A0A0H3C9U1,CCNA_02717
A0A0H3C9U2,CCNA_02116
A0A0H3C9U5,CCNA_02215
A0A0H3C9U6,CCNA_02722
A0A0H3C9U7,CCNA_02121
A0A0H3C9U9,CCNA_01599
A0A0H3C9V0,CCNA_02727
A0A0H3C9V2,CCNA_02127
A0A0H3C9V3,CCNA_02470
A0A0H3C9V4,CCNA_01604
A0A0H3C9V5,CCNA_02732
A0A0H3C9V6,CCNA_02225
A0A0H3C9V7,CCNA_02132
A0A0H3C9V9,CCNA_02475
A0A0H3C9W0,CCNA_02738
A0A0H3C9W1,CCNA_02230
A0A0H3C9W2,CCNA_02480
A0A0H3C9W4,CCNA_02743
A0A0H3C9W5,CCNA_02235
A0A0H3C9W7,CCNA_02748
A0A0H3C9W8,CCNA_02485
A0A0H3C9W9,CCNA_02753
A0A0H3C9X0,CCNA_02240
A0A0H3C9X1,CCNA_01632
A0A0H3C9X4,CCNA_01639
A0A0H3C9X5,CCNA_02245
A0A0H3C9X6,CCNA_02495
A0A0H3C9X7,CCNA_01645
A0A0H3C9X8,CCNA_02250
A0A0H3C9X9,CCNA_02764
A0A0H3C9Y0,CCNA_02500
A0A0H3C9Y2,CCNA_02138
A0A0H3C9Y3,CCNA_02769
A0A0H3C9Y5,CCNA_02505
A0A0H3C9Y6,CCNA_02774
A0A0H3C9Y9,CCNA_02260
A0A0H3C9Z0,CCNA_02779
A0A0H3C9Z2,CCNA_02152
A0A0H3C9Z4,CCNA_02266
A0A0H3C9Z5,CCNA_02784
A0A0H3C9Z6,CCNA_02157
A0A0H3C9Z7,CCNA_02515
A0A0H3C9Z8,CCNA_01673
A0A0H3C9Z9,CCNA_02271
A0A0H3CA00,CCNA_02789
A0A0H3CA01,CCNA_02163
A0A0H3CA02,CCNA_02523
A0A0H3CA03,CCNA_01678
A0A0H3CA04,CCNA_02794
A0A0H3CA05,CCNA_02169
A0A0H3CA07,CCNA_02530
A0A0H3CA08,CCNA_02174
A0A0H3CA09,CCNA_02800
A0A0H3CA10,CCNA_01683
A0A0H3CA11,CCNA_02282
A0A0H3CA13,CCNA_02179
A0A0H3CA14,CCNA_02806
A0A0H3CA15,CCNA_01688
A0A0H3CA16,CCNA_02287
A0A0H3CA18,CCNA_02541
A0A0H3CA20,CCNA_02292
A0A0H3CA21,CCNA_01694
A0A0H3CA22,CCNA_02190
A0A0H3CA23,CCNA_02816
A0A0H3CA24,CCNA_02548
A0A0H3CA26,CCNA_01699
A0A0H3CA27,CCNA_02821
A0A0H3CA28,CCNA_02554
A0A0H3CA29,CCNA_02195
A0A0H3CA30,CCNA_02302
A0A0H3CA31,CCNA_01704
A0A0H3CA32,CCNA_02826
A0A0H3CA33,CCNA_02559
A0A0H3CA34,CCNA_02200
A0A0H3CA35,CCNA_02307
A0A0H3CA36,CCNA_01709
A0A0H3CA37,CCNA_02831
A0A0H3CA38,CCNA_02564
A0A0H3CA39,CCNA_02206
A0A0H3CA40,CCNA_01714
A0A0H3CA41,CCNA_02836
A0A0H3CA42,CCNA_02312
A0A0H3CA43,CCNA_02211
A0A0H3CA44,CCNA_02569
A0A0H3CA45,CCNA_02216
A0A0H3CA46,CCNA_02841
A0A0H3CA47,CCNA_02317
A0A0H3CA48,CCNA_02574
A0A0H3CA49,CCNA_01719
A0A0H3CA52,CCNA_02579
A0A0H3CA53,CCNA_02226
A0A0H3CA54,CCNA_02852
A0A0H3CA56,CCNA_02858
A0A0H3CA57,CCNA_02322
A0A0H3CA60,CCNA_02863
A0A0H3CA61,CCNA_02330
A0A0H3CA62,CCNA_01731
A0A0H3CA63,CCNA_02591
A0A0H3CA65,CCNA_02868
A0A0H3CA66,CCNA_02241
A0A0H3CA68,CCNA_01736
A0A0H3CA69,CCNA_02598
A0A0H3CA70,CCNA_02246
A0A0H3CA71,CCNA_02873
A0A0H3CA72,CCNA_02603
A0A0H3CA73,CCNA_01744
A0A0H3CA74,CCNA_02340
A0A0H3CA75,CCNA_02251
A0A0H3CA76,CCNA_02878
A0A0H3CA78,CCNA_02608
A0A0H3CA82,CCNA_02613
A0A0H3CA84,CCNA_02352
A0A0H3CA87,CCNA_02619
A0A0H3CA89,CCNA_02357
A0A0H3CA90,CCNA_02267
A0A0H3CA91,CCNA_02898
A0A0H3CA92,CCNA_01765
A0A0H3CA94,CCNA_02362
A0A0H3CA95,CCNA_02272
A0A0H3CA97,CCNA_01771
A0A0H3CA98,CCNA_02633
A0A0H3CA99,CCNA_02367
A0A0H3CAA0,CCNA_02278
A0A0H3CAA1,CCNA_02908
A0A0H3CAA3,CCNA_02372
A0A0H3CAA5,CCNA_02283
A0A0H3CAA6,CCNA_02914
A0A0H3CAA7,CCNA_01781
A0A0H3CAA8,CCNA_02288
A0A0H3CAB0,CCNA_02377
A0A0H3CAB1,CCNA_02919
A0A0H3CAB2,CCNA_02293
A0A0H3CAB3,CCNA_01786
A0A0H3CAB4,CCNA_02655
A0A0H3CAB5,CCNA_02383
A0A0H3CAB6,CCNA_02924
A0A0H3CAB7,CCNA_02298
A0A0H3CAB8,CCNA_01793
A0A0H3CAB9,CCNA_02660
A0A0H3CAC1,CCNA_02930
A0A0H3CAC2,CCNA_02303
A0A0H3CAC3,CCNA_01801
A0A0H3CAC4,CCNA_02666
A0A0H3CAC5,CCNA_02396
A0A0H3CAC6,CCNA_02936
A0A0H3CAC7,CCNA_02308
A0A0H3CAC8,CCNA_01806
A0A0H3CAC9,CCNA_02671
A0A0H3CAD0,CCNA_02401
A0A0H3CAD1,CCNA_02942
A0A0H3CAD2,CCNA_02313
A0A0H3CAD4,CCNA_02406
A0A0H3CAD5,CCNA_02676
A0A0H3CAD6,CCNA_02948
A0A0H3CAD7,CCNA_02318
A0A0H3CAD8,CCNA_02411
A0A0H3CAD9,CCNA_01818
A0A0H3CAE3,CCNA_02416
A0A0H3CAE4,CCNA_01824
A0A0H3CAE5,CCNA_02331
A0A0H3CAE6,CCNA_02959
A0A0H3CAE7,CCNA_01830
A0A0H3CAE8,CCNA_02336
A0A0H3CAE9,CCNA_02421
A0A0H3CAF1,CCNA_02341
A0A0H3CAF2,CCNA_01835
A0A0H3CAF4,CCNA_02970
A0A0H3CAF5,CCNA_02347
A0A0H3CAF7,CCNA_02433
A0A0H3CAF8,CCNA_01842
A0A0H3CAF9,CCNA_02353
A0A0H3CAG1,CCNA_02439
A0A0H3CAG2,CCNA_01847
A0A0H3CAG3,CCNA_02358
A0A0H3CAG4,CCNA_02985
A0A0H3CAG5,CCNA_01852
A0A0H3CAG7,CCNA_02363
A0A0H3CAG9,CCNA_02686
A0A0H3CAH0,CCNA_01857
A0A0H3CAH2,CCNA_02450
A0A0H3CAH3,CCNA_02996
A0A0H3CAH4,CCNA_02691
A0A0H3CAH5,CCNA_01862
A0A0H3CAH9,CCNA_02696
A0A0H3CAI0,CCNA_01868
A0A0H3CAI1,CCNA_02378
A0A0H3CAI2,CCNA_02460
A0A0H3CAI3,CCNA_03008
A0A0H3CAI4,CCNA_02701
A0A0H3CAI5,CCNA_01875
A0A0H3CAI9,CCNA_02708
A0A0H3CAJ0,CCNA_01880
A0A0H3CAJ1,CCNA_02391
A0A0H3CAJ3,CCNA_02713
A0A0H3CAJ4,CCNA_01885
A0A0H3CAJ5,CCNA_02718
A0A0H3CAJ6,CCNA_03023
A0A0H3CAJ7,CCNA_02397
A0A0H3CAJ8,CCNA_02723
A0A0H3CAJ9,CCNA_02402
A0A0H3CAK1,CCNA_01891
A0A0H3CAK2,CCNA_02728
A0A0H3CAK3,CCNA_02407
A0A0H3CAK4,CCNA_01896
A0A0H3CAK5,CCNA_03033
A0A0H3CAK6,CCNA_02471
A0A0H3CAK7,CCNA_02733
A0A0H3CAK8,CCNA_02412
A0A0H3CAK9,CCNA_03038
A0A0H3CAL1,CCNA_02476
A0A0H3CAL3,CCNA_02417
A0A0H3CAL4,CCNA_03043
A0A0H3CAL5,CCNA_02744
A0A0H3CAL6,CCNA_01906
A0A0H3CAL7,CCNA_02422
A0A0H3CAL8,CCNA_02481
A0A0H3CAL9,CCNA_03048
A0A0H3CAM0,CCNA_02749
A0A0H3CAM2,CCNA_01911
A0A0H3CAM3,CCNA_02486
A0A0H3CAM4,CCNA_03053
A0A0H3CAM5,CCNA_02754
A0A0H3CAM6,CCNA_02434
A0A0H3CAM7,CCNA_01916
A0A0H3CAM8,CCNA_02491
A0A0H3CAM9,CCNA_03058
A0A0H3CAN0,CCNA_02760
A0A0H3CAN1,CCNA_02440
A0A0H3CAN2,CCNA_03063
A0A0H3CAN3,CCNA_01921
A0A0H3CAN4,CCNA_02496
A0A0H3CAN5,CCNA_02765
A0A0H3CAN6,CCNA_02446
A0A0H3CAN7,CCNA_03068
A0A0H3CAN9,CCNA_02770
A0A0H3CAP0,CCNA_02501
A0A0H3CAP1,CCNA_02451
A0A0H3CAP2,CCNA_03073
A0A0H3CAP3,CCNA_02775
A0A0H3CAP4,CCNA_02506
A0A0H3CAP5,CCNA_01931
A0A0H3CAP6,CCNA_02456
A0A0H3CAP7,CCNA_03078
A0A0H3CAP8,CCNA_02780
A0A0H3CAP9,CCNA_02511
A0A0H3CAQ1,CCNA_02461
A0A0H3CAQ2,CCNA_02785
A0A0H3CAQ4,CCNA_02516
A0A0H3CAQ5,CCNA_02790
A0A0H3CAQ7,CCNA_02467
A0A0H3CAQ9,CCNA_02795
A0A0H3CAR0,CCNA_02472
A0A0H3CAR3,CCNA_02801
A0A0H3CAR4,CCNA_03094
A0A0H3CAR5,CCNA_02477
A0A0H3CAR7,CCNA_02531
A0A0H3CAR8,CCNA_02807
A0A0H3CAR9,CCNA_03099
A0A0H3CAS0,CCNA_02812
A0A0H3CAS1,CCNA_02482
A0A0H3CAS4,CCNA_03106
A0A0H3CAS5,CCNA_02817
A0A0H3CAS6,CCNA_02487
A0A0H3CAS7,CCNA_02542
A0A0H3CAS8,CCNA_01968
A0A0H3CAS9,CCNA_03113
A0A0H3CAT0,CCNA_02822
A0A0H3CAT1,CCNA_02492
A0A0H3CAT2,CCNA_02549
A0A0H3CAT3,CCNA_01973
A0A0H3CAT4,CCNA_03118
A0A0H3CAT5,CCNA_00548 CCNA_02374 CCNA_02771 CCNA_02827
A0A0H3CAT6,CCNA_02497
A0A0H3CAT7,CCNA_02555
A0A0H3CAT8,CCNA_02832
A0A0H3CAT9,CCNA_03123
A0A0H3CAU0,CCNA_01980
A0A0H3CAU1,CCNA_02502
A0A0H3CAU2,CCNA_03128
A0A0H3CAU3,CCNA_02837
A0A0H3CAU4,CCNA_02560
A0A0H3CAU5,CCNA_01985
A0A0H3CAU6,CCNA_02507
A0A0H3CAU8,CCNA_03134
A0A0H3CAU9,CCNA_02565
A0A0H3CAV0,CCNA_02512
A0A0H3CAV1,CCNA_01993
A0A0H3CAV4,CCNA_02570
A0A0H3CAV5,CCNA_02853
A0A0H3CAV6,CCNA_02517
A0A0H3CAV7,CCNA_02002
A0A0H3CAV8,CCNA_03148
A0A0H3CAV9,CCNA_02526
A0A0H3CAW0,CCNA_02575
A0A0H3CAW1,CCNA_02859
A0A0H3CAW2,CCNA_03153
A0A0H3CAW3,CCNA_02010
A0A0H3CAW4,CCNA_02864
A0A0H3CAW5,CCNA_02532
A0A0H3CAW9,CCNA_02869
A0A0H3CAX0,CCNA_02538
A0A0H3CAX3,CCNA_02874
A0A0H3CAX4,CCNA_02021
A0A0H3CAX5,CCNA_02544
A0A0H3CAX6,CCNA_03169
A0A0H3CAX7,CCNA_02592
A0A0H3CAX8,CCNA_02879
A0A0H3CAX9,CCNA_02026
A0A0H3CAY1,CCNA_03174
A0A0H3CAY2,CCNA_02884
A0A0H3CAY4,CCNA_02556
A0A0H3CAY6,CCNA_02599
A0A0H3CAY7,CCNA_03179
A0A0H3CAY8,CCNA_02561
A0A0H3CAY9,CCNA_02899
A0A0H3CAZ0,CCNA_03184
A0A0H3CAZ1,CCNA_02044
A0A0H3CAZ2,CCNA_02604
A0A0H3CAZ4,CCNA_02904
A0A0H3CAZ5,CCNA_03189
A0A0H3CAZ6,CCNA_02049
A0A0H3CAZ7,CCNA_02609
A0A0H3CAZ8,CCNA_02571
A0A0H3CAZ9,CCNA_02909
A0A0H3CB00,CCNA_02915
A0A0H3CB01,CCNA_03194
A0A0H3CB02,CCNA_02054
A0A0H3CB03,CCNA_02614
A0A0H3CB05,CCNA_02920
A0A0H3CB07,CCNA_02061
A0A0H3CB08,CCNA_02620
A0A0H3CB09,CCNA_02581
A0A0H3CB12,CCNA_02066
A0A0H3CB14,CCNA_02588
A0A0H3CB15,CCNA_02931
A0A0H3CB16,CCNA_02937
A0A0H3CB19,CCNA_02636
A0A0H3CB20,CCNA_02593
A0A0H3CB21,CCNA_02944
A0A0H3CB22,CCNA_03216
A0A0H3CB25,CCNA_02644
A0A0H3CB26,CCNA_02949
A0A0H3CB27,CCNA_02605
A0A0H3CB28,CCNA_02089
A0A0H3CB29,CCNA_02651
A0A0H3CB30,CCNA_02954
A0A0H3CB31,CCNA_02610
A0A0H3CB32,CCNA_02094
A0A0H3CB33,CCNA_02616
A0A0H3CB34,CCNA_02960
A0A0H3CB35,CCNA_02656
A0A0H3CB36,CCNA_02100
A0A0H3CB37,CCNA_02965
A0A0H3CB38,CCNA_02621
A0A0H3CB39,CCNA_02661
A0A0H3CB40,CCNA_02971
A0A0H3CB41,CCNA_02630
A0A0H3CB42,CCNA_02105
A0A0H3CB43,CCNA_02667
A0A0H3CB44,CCNA_02976
A0A0H3CB45,CCNA_02637
A0A0H3CB46,CCNA_02981
A0A0H3CB47,CCNA_02112
A0A0H3CB48,CCNA_02672
A0A0H3CB49,CCNA_02647
A0A0H3CB50,CCNA_03222
A0A0H3CB51,CCNA_02986
A0A0H3CB52,CCNA_02677
A0A0H3CB53,CCNA_02652
A0A0H3CB54,CCNA_03227
A0A0H3CB55,CCNA_02117
A0A0H3CB56,CCNA_02992
A0A0H3CB57,CCNA_03232
A0A0H3CB58,CCNA_02657
A0A0H3CB59,CCNA_02682
A0A0H3CB60,CCNA_02997
A0A0H3CB61,CCNA_02122
A0A0H3CB62,CCNA_03238
A0A0H3CB63,CCNA_02662
A0A0H3CB65,CCNA_03243
A0A0H3CB66,CCNA_02128
A0A0H3CB67,CCNA_02668
A0A0H3CB68,CCNA_03248
A0A0H3CB70,CCNA_03254
A0A0H3CB71,CCNA_03014
A0A0H3CB74,CCNA_03019
A0A0H3CB75,CCNA_02678
A0A0H3CB76,CCNA_03267
A0A0H3CB78,CCNA_02683
A0A0H3CB79,CCNA_03272
A0A0H3CB80,CCNA_03029
A0A0H3CB81,CCNA_03278
A0A0H3CB82,CCNA_03283
A0A0H3CB83,CCNA_03034
A0A0H3CB85,CCNA_03289
A0A0H3CB87,CCNA_03039
A0A0H3CB88,CCNA_02692
A0A0H3CB89,CCNA_03294
A0A0H3CB90,CCNA_02139
A0A0H3CB91,CCNA_03044
A0A0H3CB92,CCNA_02697
A0A0H3CB93,CCNA_03299
A0A0H3CB94,CCNA_02146
A0A0H3CB95,CCNA_02702
A0A0H3CB96,CCNA_03049
A0A0H3CB97,CCNA_03307
A0A0H3CB98,CCNA_02153
A0A0H3CBA0,CCNA_02709
A0A0H3CBA1,CCNA_03055
A0A0H3CBA2,CCNA_03312
A0A0H3CBA3,CCNA_02158
A0A0H3CBA4,CCNA_02693
A0A0H3CBA6,CCNA_03059
A0A0H3CBA7,CCNA_03320
A0A0H3CBA8,CCNA_02698
A0A0H3CBA9,CCNA_02719
A0A0H3CBB0,CCNA_03064
A0A0H3CBB1,CCNA_03325
A0A0H3CBB2,CCNA_02724
A0A0H3CBB4,CCNA_03330
A0A0H3CBB5,CCNA_03069
A0A0H3CBB6,CCNA_02729
A0A0H3CBB7,CCNA_02710
A0A0H3CBC0,CCNA_03074
A0A0H3CBC4,CCNA_03341
A0A0H3CBC5,CCNA_03079
A0A0H3CBC6,CCNA_02720
A0A0H3CBC7,CCNA_02745
A0A0H3CBC8,CCNA_03348
A0A0H3CBC9,CCNA_02170
A0A0H3CBD0,CCNA_02725
A0A0H3CBD1,CCNA_03084
A0A0H3CBD2,CCNA_02750
A0A0H3CBD4,CCNA_02175
A0A0H3CBD5,CCNA_02730
A0A0H3CBD6,CCNA_03089
A0A0H3CBD7,CCNA_02755
A0A0H3CBD9,CCNA_02735
A0A0H3CBE1,CCNA_03095
A0A0H3CBE2,CCNA_02761
A0A0H3CBE3,CCNA_03365
A0A0H3CBE4,CCNA_02741
A0A0H3CBE6,CCNA_03100
A0A0H3CBE7,CCNA_02766
A0A0H3CBE8,CCNA_02746
A0A0H3CBE9,CCNA_03370
A0A0H3CBF0,CCNA_02191
A0A0H3CBF3,CCNA_02751
A0A0H3CBF4,CCNA_02196
A0A0H3CBF5,CCNA_03375
A0A0H3CBF7,CCNA_03114
A0A0H3CBF8,CCNA_02201
A0A0H3CBF9,CCNA_02756
A0A0H3CBG0,CCNA_03380
A0A0H3CBG1,CCNA_02781
A0A0H3CBG2,CCNA_03119
A0A0H3CBG3,CCNA_02207
A0A0H3CBG4,CCNA_02762
A0A0H3CBG5,CCNA_03387
A0A0H3CBG6,CCNA_02786
A0A0H3CBG7,CCNA_02212
A0A0H3CBG9,CCNA_02767
A0A0H3CBH1,CCNA_02791
A0A0H3CBH3,CCNA_02217
A0A0H3CBH4,CCNA_02796
A0A0H3CBH5,CCNA_03397
A0A0H3CBH6,CCNA_03129
A0A0H3CBH7,CCNA_02777
A0A0H3CBH8,CCNA_02802
A0A0H3CBI0,CCNA_03402
A0A0H3CBI2,CCNA_02808
A0A0H3CBI3,CCNA_02782
A0A0H3CBI4,CCNA_03407
A0A0H3CBI5,CCNA_02227
A0A0H3CBI6,CCNA_03143
A0A0H3CBI7,CCNA_02787
A0A0H3CBJ0,CCNA_02232
A0A0H3CBJ1,CCNA_02792
A0A0H3CBJ2,CCNA_02818
A0A0H3CBJ3,CCNA_03418
A0A0H3CBJ5,CCNA_02237
A0A0H3CBJ6,CCNA_02823
A0A0H3CBJ7,CCNA_02797
A0A0H3CBJ8,CCNA_03423
A0A0H3CBK0,CCNA_02804
A0A0H3CBK2,CCNA_02242
A0A0H3CBK3,CCNA_03431
A0A0H3CBK5,CCNA_02809
A0A0H3CBK9,CCNA_02838
A0A0H3CBL1,CCNA_02252
A0A0H3CBL2,CCNA_03165
A0A0H3CBL4,CCNA_02819
A0A0H3CBL5,CCNA_02843
A0A0H3CBL6,CCNA_03170
A0A0H3CBL7,CCNA_02257
A0A0H3CBL8,CCNA_03446
A0A0H3CBL9,CCNA_02824
A0A0H3CBM1,CCNA_02262
A0A0H3CBM2,CCNA_03175
A0A0H3CBM3,CCNA_02829
